uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
f150631d-832a-4b19-ba3c-00205686c242,,29189,29189,1,Oui,,,3,"1 à 3 fois par mois",3,4,3,3,3,3,4,4,3,4,4,3,3,3,4,4,2,4,5,6,4,3,3,2,2,3,3,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"3,4,6","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour faire du sport",4,,,,,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,3.5,3.4,4.5,2.5,3.4466666666667
aa7f2825-5305-4a3e-9f81-8a67eeb8ac0d,,29011,29011,1,Oui,,,1,"Tous les jours ou presque",2,1,2,4,3,2,2,1,1,3,3,1,1,2,1,3,1,2,1,1,2,4,4,3,1,3,1,"2,8,9","Entretenir les pistes et bandes cyclablesLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,2,3,4,6","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour faire du sport",5,"1,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,1.6666666666667,1.8,2,2.75,2.11
858c9b68-4df4-4120-b69d-f31186efcaad,,29189,29189,1,Oui,,,4,"1 à 3 fois par an",3,3,2,3,3,4,3,3,4,4,2,4,4,3,2,4,3,4,3,3,3,1,5,5,4,3,3,"2,4,6","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directs","Une volonté affichée de la mairie mais peu de concrétisation (communication ?)","5,6","Pour le tourisme / baladePour faire du sport",3,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3,3.5,3.2,2.5,4.25,3.29
22d82727-93d3-4f25-8edd-a3a216b3d5c5,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",2,2,2,3,2,3,3,3,4,5,3,2,2,2,2,3,1,4,3,4,3,4,4,4,6,6,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,2,Non,2,Non,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.5,3.1666666666667,2.4,3.5,5,3.3133333333333
36e158bd-09b2-459d-acd3-0917ed652293,,29189,29189,1,Oui,,,4,"1 à 3 fois par an",3,4,5,4,3,4,5,4,6,4,2,3,3,4,5,4,3,5,4,1,3,4,4,3,5,6,5,"3,8,9","Davantage de campagnes de communication autour du véloLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,1,"Pour aller au travail",2,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,4.1666666666667,3.6666666666667,4.2,3,4.5,3.9066666666667
cf5f1af6-bfb6-4755-a0a2-df46c89797f1,,29189,29189,1,Oui,,,3,"1 à 3 fois par mois",3,3,3,3,2,3,3,4,3,3,2,3,3,4,2,3,2,3,3,2,3,2,2,3,2,2,3,4,"Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",3,,,,,4,"Vélo en location longue-durée",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,3,2.8,2.5,2.25,2.6766666666667
11e56b56-f83b-420a-ac89-8a8344b5552b,,29189,29189,1,Oui,,,4,"1 à 3 fois par an",3,1,1,5,2,1,2,1,1,3,1,3,1,2,3,3,1,4,1,1,2,3,3,3,2,2,1,"3,8,9","Davantage de campagnes de communication autour du véloLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2,1.6666666666667,2.6,1.75,2.5,2.1033333333333
7fc4cc7b-6e73-4c4f-aa24-604966ce14c9,,29189,29189,1,Oui,,,2,"1 à 3 fois par semaine",1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,4,1,3,2,1,4,3,3,2,1,"1,2","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclables",,"1,2,3,4,5","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / balade",3,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,1.3333333333333,1.1666666666667,1.8,1.75,3,1.81
0e799568-4b7a-44cf-9137-e433519b55ae,,29189,29189,1,Oui,,,2,"1 à 3 fois par semaine",3,4,3,2,1,3,3,3,3,3,2,1,2,3,3,1,1,3,3,1,2,5,3,2,2,2,3,"2,4,6","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directs",,"1,6","Pour aller au travailPour faire du sport",4,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,2.6666666666667,2.3333333333333,2.2,2.75,2.25,2.44
bf1d9a9a-1569-4fce-b6bb-348b3a362013,,29189,29189,1,Oui,,,1,"Tous les jours ou presque",3,2,1,3,2,2,2,3,1,1,1,3,1,2,4,1,1,4,2,1,1,3,1,1,5,3,1,"3,6,9","Davantage de campagnes de communication autour du véloDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,2,3,4","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",6,"2,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2,1.6666666666667,2.4,1.75,2.5,2.0633333333333
7514caf6-42f5-43f4-a3fc-cbfff50d3e0c,,29189,29189,1,Oui,,,2,"1 à 3 fois par semaine",3,2,1,4,3,3,2,2,2,1,1,3,1,3,3,3,3,5,1,2,3,2,2,2,1,2,2,"2,3,4","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.5,1.6666666666667,3.4,2,1.75,2.2633333333333
35237ce6-f39c-497a-926c-251487b47604,,29189,29189,1,Oui,,,4,"1 à 3 fois par an",4,3,2,6,5,4,4,2,2,4,2,2,2,2,5,2,2,4,5,5,5,2,5,3,1,6,4,"1,2","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclables","Je pense que ma ville fait des efforts pour améliorer les conditions mais la commune est étendue avec des petites routes , sans visualisation corrrecte,qui rendent la circulation à vélo difficile d’autant que les voitures vont vites ",5,"Pour le tourisme / balade",2,,,,,"1,3","Vélo personnelVélo en libre-service (Vélib', Vélo'v, V'Lille...)",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,9,"65 - 75 ans",,,,,,,,,,,,,,,,,,,,,4,2.3333333333333,3,4.25,3.75,3.4666666666667
405a9919-af5b-4869-9bff-7b5c3a3b047f,,29019,29019,1,Oui,,,4,"1 à 3 fois par an",2,3,4,5,2,1,6,2,1,5,3,2,3,4,6,5,2,3,5,5,6,1,3,6,6,6,3,"1,2,3","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",2,"1,2,4,5","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,2,Non,2,Non,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.5,2.6666666666667,4,4.25,5.25,3.9333333333333
5c1186a3-35ed-48e8-a862-3b2faa752621,,29189,29189,1,Oui,,,3,"1 à 3 fois par mois",3,2,2,3,3,2,2,3,2,3,2,1,1,1,1,2,1,3,2,2,2,2,3,3,5,2,2,"3,6,9","Davantage de campagnes de communication autour du véloDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,3,"Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,1,Oui,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,2,1.6,2,3.25,2.2366666666667
9201c5aa-0f76-4a32-9c47-a07b28690b6a,,29189,29189,1,Oui,,,2,"1 à 3 fois par semaine",3,1,1,3,2,2,1,1,1,2,3,2,1,1,1,3,1,1,2,2,1,2,3,2,3,3,1,9,"Un réseau cyclable complet et sans coupure",,1,"Pour aller au travail",4,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,3,"Vélo en libre-service (Vélib', Vélo'v, V'Lille...)",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,1.6666666666667,1.6666666666667,1.4,1.75,2.75,1.8466666666667
b0853364-b297-41fe-b125-716c4a96c4c7,,29189,29189,1,Oui,,,3,"1 à 3 fois par mois",3,3,3,6,4,3,4,3,3,3,3,3,2,2,2,2,2,4,3,3,3,1,4,3,3,4,3,"2,4","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"3,5","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",3,,,,,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,9,"65 - 75 ans",,,,,,,,,,,,,,,,,,,,,3.8333333333333,2.8333333333333,2.4,2.5,3.5,3.0133333333333
0351c7e4-fb2d-4de8-b6de-dbe44514e1d6,,29235,29235,1,Oui,,,1,"Tous les jours ou presque",3,4,3,3,3,2,4,3,4,2,1,2,2,3,4,5,2,2,2,2,3,2,1,3,6,5,4,"1,2,9","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesUn réseau cyclable complet et sans coupure",,3,"Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",6,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,9,"65 - 75 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,2.3333333333333,3.2,2.25,3.75,2.94
0d88a7b5-343a-4854-91b6-056e8947941a,,29075,29075,1,Oui,,,3,"1 à 3 fois par mois",3,3,3,3,3,4,3,3,3,3,2,3,2,3,3,2,2,2,3,3,3,3,3,3,2,5,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour faire du sport",4,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,2.6666666666667,2.4,3,3.25,2.8966666666667
2132c374-b453-4792-9da9-0c251b885e86,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,2,2,6,3,2,3,3,1,5,4,4,2,2,1,1,1,3,3,3,4,2,3,3,5,3,3,"1,2,7","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDavantage de vélos en libre-service",,"1,3,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour faire du sport",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,1,Oui,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3,3.1666666666667,1.6,3,3.5,2.8533333333333
f6662bcf-7cd7-4eb2-a144-e364ea86932c,,29189,29189,1,Oui,,,2,"1 à 3 fois par semaine",3,3,4,5,4,4,3,4,3,5,3,3,3,3,4,4,4,5,4,4,4,1,2,3,1,4,3,"3,7,9","Davantage de campagnes de communication autour du véloDavantage de vélos en libre-serviceUn réseau cyclable complet et sans coupure",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,3,"Violence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",1,Oui,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,2,Non,,3.8333333333333,3.5,4,3.25,2.5,3.4166666666667
fede526c-1167-468a-b155-4519f9c48cf3,,29069,29069,1,Oui,,,4,"1 à 3 fois par an",4,4,3,4,3,3,3,3,3,4,4,2,2,3,2,4,3,3,4,3,3,2,3,1,1,4,3,"2,4","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,5,"Pour le tourisme / balade",3,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,3,3,3,2.25,2.9166666666667
12476b5c-6c5c-4230-af6b-4eb6c3369cf8,,29075,29075,1,Oui,,,2,"1 à 3 fois par semaine",3,3,2,4,3,4,4,4,3,4,3,3,1,1,2,1,2,3,3,3,4,4,3,3,3,3,4,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,2,5","Pour aller au travailPour aller à l'écolePour le tourisme / balade",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,3,1.8,3.5,3,2.9266666666667
49c0311d-d0f3-4178-9d20-3edb3fd4ab1d,,29212,29212,1,Oui,,,3,"1 à 3 fois par mois",3,5,5,5,3,3,5,5,5,4,6,2,5,5,4,4,2,1,5,4,4,5,3,2,4,4,5,"2,3,4","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,2,5","Pour aller au travailPour aller à l'écolePour le tourisme / balade",4,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,4.3333333333333,4.5,3.2,4.5,3.25,3.9566666666667
f4980398-f62d-4219-abda-e3b8686e7d4c,,29075,29075,1,Oui,,,2,"1 à 3 fois par semaine",2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,3,1,2,1,1,1,1,2,1,1,6,1,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"1,2,4,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,1.1666666666667,1.1666666666667,1.6,1,2.5,1.4866666666667
70812de0-072a-4600-b34e-c280bb5833ee,,29075,29075,1,Oui,,,1,"Tous les jours ou presque",3,3,2,3,3,2,2,3,2,4,1,3,3,3,3,3,4,3,2,1,2,4,3,4,6,4,3,2,"Entretenir les pistes et bandes cyclables","Pas assez de pistes cyclables et pistes cyclables sur les grands axes dangereuses. Il manque des séparations.","1,3,4","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.5,2.6666666666667,3.2,2.25,4.25,2.9733333333333
748d19f0-5ff1-4026-870c-bb24e9cd208d,,29075,29075,1,Oui,,,3,"1 à 3 fois par mois",3,3,3,4,4,3,4,3,4,3,3,3,3,3,3,3,3,5,3,2,3,3,6,5,3,3,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"3,4","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",4,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.5,3.1666666666667,3.4,2.75,4.25,3.4133333333333
5ac1d7fc-5de3-41f9-a2cf-413c6390b826,,29075,29075,1,Oui,,,4,"1 à 3 fois par an",3,6,5,5,5,5,5,5,5,6,4,5,4,5,5,4,4,5,5,5,5,5,4,3,3,5,5,4,"Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,6,"Pour faire du sport",3,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,5.1666666666667,4.8333333333333,4.6,5,3.75,4.67
