uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
3cb51231-06df-4f26-8071-f1f71d256c9a,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",3,3,2,1,2,1,4,2,3,2,2,1,2,4,4,3,1,3,3,1,3,2,4,4,5,5,3,"3,8,9","Davantage de campagnes de communication autour du véloLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","Dans la rue du renard à Rouen les véhicules dépasse les 50 km/h alors que la vitesse est limité à 30 et il double les vélos sans faire d'écart. ",1,"Pour aller au travail",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",1,Oui,1,"Vélo personnel",1,"Oui, dans l'espace public",1,Oui,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,2,Non,,2.1666666666667,2,3,2.25,4.5,2.7833333333333
ad4c2f1b-2258-46c2-b8e5-b258c1050113,,76599,76599,1,Oui,,,1,"Tous les jours ou presque",3,3,3,4,2,4,4,3,2,3,3,2,1,2,1,4,1,5,4,1,3,3,5,6,6,6,4,"2,4","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,2.3333333333333,2.6,2.75,5.75,3.3533333333333
7fd9b7bf-484a-4d98-8352-b43cc832cf3c,,76069,76069,2,Non,,,2,"1 à 3 fois par semaine",4,4,4,6,6,6,4,4,3,4,4,5,3,4,4,6,5,6,5,2,4,3,3,4,4,6,5,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Beaucoup de pistes sur la métropole de Rouen interrompues à des endroits dangereux qu'il faudrait aménager pour un trajet en toute sécurité. Heureusement, les automobilistes font preuve de civilité ","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,,,,,2,"Vélo à assistance électrique (VAE) personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,76116,5,3.8333333333333,5,3.5,4.25,4.3166666666667
7e351bca-de53-4b81-9454-cdf930bf74ce,,76322,76322,1,Oui,,,4,"1 à 3 fois par an",5,5,4,6,4,5,4,4,4,3,4,2,3,5,6,4,2,4,5,6,5,5,3,2,6,2,4,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,1,"Pour aller au travail",4,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,4.6666666666667,3.3333333333333,4.2,5.25,3.25,4.14
1d3409f0-dad3-4606-a7fb-f14fc19f3850,,76540,76540,2,Non,,,4,"1 à 3 fois par an",2,1,1,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1,4,"Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,5,"Pour le tourisme / balade",3,3,"Violence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",1,Oui,2,"Vélo à assistance électrique (VAE) personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,2,Non,76108,1.3333333333333,1.3333333333333,1,1.5,1.5,1.3333333333333
b49af325-1bd2-4394-b867-7d81ccb4ffba,,76681,76681,1,Oui,,,4,"1 à 3 fois par an",2,2,1,3,6,4,3,2,1,4,1,1,1,4,1,6,1,1,4,2,3,4,2,3,6,3,3,"2,4","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Je ne fais plus de vélo car les pistes que je dois emprunter sont impraticables ( rue de Paris) et toujours grand risque de se le faire voler quand on va faire des courses ",5,"Pour le tourisme / balade",5,,,,,1,"Vélo personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,9,"65 - 75 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,1.6666666666667,2.6,3.25,3.5,2.8366666666667
0126012f-9579-4b7f-b464-0ebcf0ae131d,,76540,76540,2,Non,,,1,"Tous les jours ou presque",4,3,3,3,2,2,3,3,3,3,3,3,2,3,3,3,2,5,3,3,3,2,3,3,5,5,3,"5,6,9","Faciliter le transport de vélos dans les transports publicsDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,"1,5","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,76681,2.6666666666667,2.8333333333333,3.2,2.75,4,3.09
5f90511e-fc9c-4b34-9fb0-83049a310efe,,76540,76540,1,Oui,,,4,"1 à 3 fois par an",5,6,5,4,5,4,5,4,4,5,5,4,4,5,5,5,6,5,6,6,6,4,5,5,6,5,5,"3,5,7","Davantage de campagnes de communication autour du véloFaciliter le transport de vélos dans les transports publicsDavantage de vélos en libre-service",,5,"Pour le tourisme / balade",4,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,3,"Vélo en libre-service (Vélib', Vélo'v, V'Lille...)",1,"Oui, dans l'espace public",2,Non,1,Oui,2,Non,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,4,"19 - 24 ans",,,,,,,,,,,,,,,,,,,,,4.8333333333333,4.3333333333333,5.2,5.5,5.25,5.0233333333333
73dc4ade-610a-4209-90fc-0750378f3850,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,3,4,4,4,4,4,2,4,4,3,2,1,4,4,2,2,5,5,4,2,3,3,1,2,5,3,"3,6,9","Davantage de campagnes de communication autour du véloDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Même si des améliorations ont été apportées il reste du travail à faire en collaboration avec des usagers","1,6","Pour aller au travailPour faire du sport",6,"1,5","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,3.8333333333333,2.6666666666667,3.4,3.5,2.75,3.23
3d7691fd-8359-43c4-ba79-84c6becd4e28,,76540,76540,2,Non,,,1,"Tous les jours ou presque",3,3,4,3,1,2,4,2,1,4,2,1,1,1,1,2,1,4,2,1,5,1,5,6,6,4,3,"1,2,6","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directs","Autres actions : sanctionner les conducteurs de voitures qui se comportent volontairement de manière dangereuse envers les cyclistes. Reglementer la circulation des livreurs à vélo","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"1,2,3","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",2,Non,4,"Vélo en location longue-durée",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,76108,2.8333333333333,1.8333333333333,1.8,2.25,5.25,2.7933333333333
6464b75a-a166-4d11-a2f7-0f549571633e,,76451,76451,1,Oui,,,2,"1 à 3 fois par semaine",4,4,2,2,3,4,3,3,4,2,3,1,1,2,2,1,1,3,3,1,2,2,2,2,5,4,3,"2,3,4","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,5,6","Pour aller au travailPour le tourisme / baladePour faire du sport",5,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3,2.3333333333333,1.8,2,3.25,2.4766666666667
68b1ea5d-a7ca-4351-a976-31e5228cdcc1,,76540,76540,2,Non,,,1,"Tous les jours ou presque",4,3,4,3,3,3,4,4,4,3,3,3,2,4,4,4,3,4,4,3,4,3,3,4,5,5,4,"3,4,6","Davantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directs",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,2,Non,4,Non,2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,76157,3.3333333333333,3.1666666666667,3.8,3.5,4.25,3.61
6100b267-7e69-4401-b96a-4d95e6057865,,76451,76451,1,Oui,,,2,"1 à 3 fois par semaine",4,5,4,3,4,4,2,4,4,4,5,3,3,4,2,3,4,4,5,2,4,3,5,5,5,4,4,"2,3,9","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloUn réseau cyclable complet et sans coupure",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,5,"Refus de priorité et queue de poisson du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,3.8333333333333,3.4,3.5,4.75,3.83
da844519-f812-497e-abb7-343f27366c26,,76681,76681,1,Oui,,,1,"Tous les jours ou presque",4,4,4,3,3,2,3,3,2,3,3,4,1,3,2,1,2,4,3,3,3,1,2,4,6,4,3,"1,3,4","Modérer la vitesse des véhicules motorisés en villeDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Si la vitesse 30 étais respecté les enfants pourrait circuler à vélo les bandes cyclable servent d arrêt minutes pour les automobilistes et quand la police les voit elle leur disent de partir sans verbaliser et même parfois ne s arrête même pas. Donc ils recommencent sans cesse. C est comme la vitesse il faudrait plus de  contrôle  .moi je suis cycliste et aussi automobilistes. ","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,9,"65 - 75 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,2.6666666666667,2.4,2.5,4,2.9466666666667
1d086dc6-384d-4e73-84f4-957b1f594230,,76116,76116,1,Oui,,,2,"1 à 3 fois par semaine",4,4,4,6,3,1,3,4,1,4,4,1,1,5,5,3,1,3,1,1,1,4,3,1,1,6,3,"1,4","Modérer la vitesse des véhicules motorisés en villeDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,2,5,6","Pour aller au travailPour aller à l'écolePour le tourisme / baladePour faire du sport",5,"2,3","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.5,2.5,3.4,1.75,2.75,2.78
82df3fa5-b600-4333-8181-01c24031ea38,,76540,76540,2,Non,,,4,"1 à 3 fois par an",4,3,4,4,3,3,3,4,4,3,3,3,2,3,4,3,2,3,4,4,4,3,3,1,4,5,4,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,2,4,5","Pour aller au travailPour aller à l'écolePour accompagner mes enfantsPour le tourisme / balade",4,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,76536,3.3333333333333,3.1666666666667,3,3.75,3.25,3.3
7becb4d1-94e6-4080-8554-7855e2f055d9,,76681,76681,1,Oui,,,1,"Tous les jours ou presque",3,3,3,3,2,3,2,3,5,4,2,2,3,3,2,2,2,5,2,4,3,3,4,3,5,4,2,"1,2","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclables",,1,"Pour aller au travail",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.6666666666667,3.1666666666667,2.8,3,4,3.1266666666667
501dd489-ea9f-4f42-bc9a-be3128f80630,,76540,76540,2,Non,,,2,"1 à 3 fois par semaine",3,4,4,5,4,3,4,5,5,5,3,4,3,6,6,6,3,4,5,4,5,3,4,5,5,5,5,4,"Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Des villes au alentours ne sont pas bien desservis en piste cyclable. Comme Gouy en passant par la rive droite. Une belle piste cyclable sur les quais y est implanté mais ce termine et une route dangereuse est obligatoire pour continuer de longer la Seine. ",1,"Pour aller au travail",6,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",6,"Ne se prononce pas",1,Oui,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,76313,4,4.1666666666667,5,4.25,4.75,4.4333333333333
84e28e9b-e90b-4bbe-8d7d-9914d40ed1d8,,76402,76402,1,Oui,,,2,"1 à 3 fois par semaine",4,5,4,1,5,3,4,4,4,5,4,1,1,5,2,4,5,4,5,5,5,2,3,2,5,4,4,"2,4","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,6","Pour aller au travailPour faire du sport",5,1,"Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclable",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,3.1666666666667,4,4.25,3.5,3.7166666666667
ce6fc905-74b7-4cef-993f-c7cd7f3ad3b2,,76212,76212,1,Oui,,,2,"1 à 3 fois par semaine",2,3,3,3,2,3,4,4,4,4,3,4,1,4,4,3,4,1,2,3,2,5,4,2,6,1,3,"4,5","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Faciliter le transport de vélos dans les transports publics","Les routes sont mal entretenues notamment la rue de la table de pierre où plusieurs cyclistes sont tombés en l'empruntant pour aller travailler.  Seule la rue des petites eaux est correcte. ",3,"Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3,3.3333333333333,3.2,3,3.25,3.1566666666667
a7cd5391-b54b-4264-99e0-3341751b644b,,76540,76540,1,Oui,,,4,"1 à 3 fois par an",1,4,4,4,4,4,4,4,4,4,4,3,3,3,4,5,4,4,5,4,5,4,4,4,6,6,4,"1,2,3","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo","L’idéal pour la sécurité des cyclistes c’est de délimiter toutes  les pistes cyclables avec des bandes en béton surélevées empêchant les automobilistes d’aller sur la piste cyclable ",5,"Pour le tourisme / balade",4,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,9,"65 - 75 ans",,,,,,,,,,,,,,,,,,,,,4,3.6666666666667,4,4.5,5,4.2333333333333
9a12275a-de96-4355-9c56-350c107e213b,,76540,76540,1,Oui,,,2,"1 à 3 fois par semaine",5,5,6,3,3,5,5,4,3,4,5,2,2,6,4,4,3,3,6,5,6,4,6,4,4,4,5,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","On continue !","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",1,Oui,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,1,Oui,,4.5,3.3333333333333,4,5.25,4.5,4.3166666666667
75973579-5ba2-45e9-bac3-c3e613c9dafa,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",2,2,4,1,1,1,6,2,2,5,4,2,3,1,1,4,1,5,5,4,1,1,4,4,6,6,2,2,"Entretenir les pistes et bandes cyclables","Faire de vraies pistes cyclables, pensées par des cycliste, à contrario, celle du mint riboudet est un vrai coupe gorge ! ","5,6","Pour le tourisme / baladePour faire du sport",6,"1,2,3","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",2,Non,"1,3","Vélo personnelVélo en libre-service (Vélib', Vélo'v, V'Lille...)",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.5,3,2.4,2.75,5,3.13
